"15","2","12","7.1","1.2"
"15","2","13","50","8.2"
"15","2","14","6.8","1.1"
"15","2","15","15.5","2.5"
"15","2","16","70","11.5"
"15","2","17","87.6","14.3"
"15","2","18","46.6","7.6"
"15","2","19","351","57.4"
"15","2","20","5.7","0.9"
"15","2","21","113.5","18.6"
"15","2","22","129.8","21.2"
"15","2","23","60.4","9.9"
"15","2","24","25.7","4.2"
"15","2","25","80.5","13.2"
"15","2","26","258.2","42.3"
"15","2","27","1823.6","298.4"
"15","2","28","569.8","93.2"
"15","2","29","18.4","3"
"15","2","30","67.1","11"
"15","2","31","506.7","82.9"
"15","2","32","698.8","114.3"
"15","2","33","942.4","154.2"
"15","2","34","354","57.9"
"15","2","35","35.6","6.4"
"15","2","36","119.1","19.5"
"15","2","37","325.4","60.2"
"15","2","38","275.4","56.7"
"15","2","39","7.9","1.3"
"15","2","40","223.6","39.9"
"15","2","41","0","0"
"15","3","1","223.6","39.9"
"15","3","2","7.9","1.3"
"15","3","3","452.6","85.7"
"15","3","4","1282.4","209.8"
"15","3","5","11.5","5.2"
"15","3","6","0","0"
"15","4","1","11.5","5.2"
"15","4","2","593.4","97.1"
"15","4","3","20.7","3.4"
"15","4","4","57.9","9.5"
"15","4","5","95.2","15.6"
"15","4","6","23.6","3.9"
"15","4","7","173","28.3"
"15","4","8","32","5.2"
"15","4","9","18.5","3"
"15","4","10","411.1","67.3"
"15","4","11","514.9","84.3"
"15","4","12","506.7","82.9"
"15","4","13","67.1","11"
"15","4","14","18.4","3"
"15","4","15","392.8","64.3"
"15","4","16","177","29"
"15","4","17","451.3","73.8"
"15","4","18","963.6","157.7"
"15","4","19","166.3","27.2"
"15","4","20","581.2","95.1"
"15","4","21","25.7","4.2"
"15","4","22","60.4","9.9"
"15","4","23","249","40.7"
"15","4","24","127.2","20.8"
"15","4","25","106.4","17.4"
"15","4","26","117.4","19.2"
"15","4","27","74","12.1"
"15","4","28","130.3","21.3"
"15","4","29","19.3","3.2"
"15","4","30","126.5","22.5"
"15","4","31","339.9","55.6"
"15","4","32","5.6","0.9"
"15","4","33","66.3","10.9"
"15","4","34","145.1","23.7"
"15","4","35","83.2","13.6"
"15","4","36","319.7","52.3"
"15","4","37","1241","203.1"
"15","4","38","29","4.7"
"15","4","39","3.4","0.6"
"15","4","40","299.7","49"
"15","4","41","264.1","43.2"
"15","4","42","70.7","11.6"
"15","4","43","39.4","6.4"
"15","4","44","60.7","9.9"
"15","4","45","240.9","39.4"
"15","4","46","38.7","6.3"
"15","4","47","22.4","3.7"
"15","4","48","0","0"
