"6","4","kzolB{`kiJc@DqFr@Ct@wEx@oALOpCgIZDReGbBa@Sw@Va@BaEQeHY}FYo@fAw@x@{ATwHbAsAD}DO_BZw@NKLOCu@KG@W@WDOe@w@o@Ic@GE[CCEeH|Aa@LaH~AWFU@]H]@oBb@QJu@P]JIHe@Lk@@M@cH~Am@Le@R]F}KbCm@LaJpBqBf@MR@LI@YFMBSIYAaALG@iGtAsBb@[PMDc@A[B_Ez@o@N_AV}@b@y@j@e@Z[REFkCjBcG|De@D[GYKc@Me@RSJSL{RvJiB~@iAf@G?y@`@c@RUAGBUJOFCBIBKFODLNLDLDDBB@B@cAZw@To@PGByBr@o@RYL_@N]XO|@Gb@OlAKn@ADCPU~AHVVHJVKJy@P@HHV@DH`@FT^j@pAtAt@`AzAbCHXr@~BfBrGRz@Hb@GZE\iBfA_@Vs@b@o@^s@b@{@f@QJu@d@kAp@}@h@q@`@mAr@QLgFzCwBnAIDQNgB|@m@^IDcAp@aCxAMHq@`@eEfCo@Ve@LYBYBY?_@C_Ci@gBS{AGq@Jg@L]NuDpAo@XqAZc@BoABuAAmAEmBGyB?aDB}AIk@M_@KmAu@{@o@SIyAi@w@Q}AQu@CSA{A@@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@BDFb@`BCJMDUBeCTeANeAVuClAoAz@]Pm@Pm@FeERoCZ}@RkAJm@ByBFmAAk@A}@IcACc@GeAIeCIcA@eCHgDZaGp@kKlAuAPsD`@mE`@cQ|AYBg@GgXbCwCR{Ff@eDJ{DLmAL_Gl@qDf@kBR_AN_Bb@s@VsARuANoATiAd@]Tm@VeDnATd@FHJVFLJXnAnCHLDHg@ByHh@cBJ]FYPIF@TSRg@L_@?QAICwFsA[IkA[mCe@YGcFw@o@KgF{@uF_A[GQKKCSEaGaAQC{FaAOC_N{BUEiCc@yB[g@Gg@Gs@KkBWgAKyAIsGMuJOcMUe@A[AoBC_A?o@?IA[AYEq@Ko@UgB{BIKKMEEqDyESUs@}@_@i@IKKMy@mAMQaCaDIMe@m@MMkAaBuBwC{C{Do@{@g@i@UUOCg@]k@_@MOQOqB{Bm@k@}CuA_AY_Ck@wDq@GASEWG_@GMEyKsBmI_Bs@Ms@QoAU{A[}McCsH_AQAMCIA[EWEq@YkEcAyE}@o@E_Ca@qEs@u@Ca@MOE]GYEg@KQ@U@QOu@WoB_@sCe@q@KwBO{@AcA?yCFiC@qAAsEQiBUwA[mA_@_Ae@]S{AuAe@_@Us@BYVc@F}@KC}ABa@DgAXS@UBYBK?GCI[GqABu@^}@j@q@VBNBt@Hd@A\D"
"7","1","civlBw}liJC@]PEN?Rb@j@p@r@HFiBXU@]?cUrGoD\iCNcHLy@@_@?sAG{@@e@AaB?kGDsEBkD?KMQCgE@AKIo@CIc@AoAWi@Ei@?c@BgDbAk@B{BI{@@mGh@uAEZcA?e@CcAOo@IOIMa@]i@]c@O]IkASmAIyA?mCVy@N]FiBn@SQDMlAc@UM?IV_@CEOEiAMy@MK?WC{DSUCYEMLKD_DH_@?iDDY@[@kEJiC[UQ[FQMoGCo@N]TyA`BU^S\GNFD@NGDUDYAQICGUK_AQgAOmAQgCe@c@KeEjDyAlAc@R]Fg@@}@AqGOYCSQi@g@_A_Au@s@u@So@M{AWsJ}AwAh@gBf@u@XgAj@eAV}BZeALmBHaB@wACy@M}@WSc@w@u@aDf@_BJu@?o@@}A@@M@IMOa@?]AgA@cBDuBv@{BViDBwACwHSgCEsCQgFM{A?gA?{@CsABg@L_CTyBFuBHqLO[I]@UBHRdAnAHZ~@`A?HCH_@TeC~@oClAe@\kBa@oA[eA]g@UmA}@{@w@W[OBAHLRu@`BMNqB`AIFsClCeDlDgAfAcBbBO?QAOZMRs@x@IJq@x@QTeA|@cAt@sGhEi@LwAhAY^IVIz@{@`CSx@Ox@IHMDe@DFJJh@?J?X?JPJFTJ?jCFR@K|Ak@nAsIjMs@rAa@fAm@xBEXUxAOn@wAxC}BbDk@~AcHtHQTKV@VN`@b@l@Vt@DZ@ZKl@iBKS\wAtB[t@Mp@IlAPtA\`BbAlA`@`@ZZrKjJHR@FbBrAXZ@~@KVY`@e@f@kChBmBbAk@V{Ad@aBh@yB|@sBfAu@f@MHGBaE~A]LwBt@_A\yAd@OFiKlDGBuL|DIFOJo@Re@FS?SHEB[Lc@P[PuCbAQF]JUHQDcABa@Bi@NqJ~BiARGB}@RODcFv@UBq@LqEr@m@VOHWD]DO@k@JMCIMQDqJxAWDa@F_@FcBXoEr@{Dh@IB[DE@OBSDoGfAaEn@u@Lk@HA@eG~@YDeFt@w@LUD[D{ItAc@HmEr@kDj@uF|@K@o@[OQ{B_DOQG@UDYDsARoEp@MJKFw@LcANQ?W@OKK@uAT"
"7","2","abmmBwaeiJoCd@uATPJQDY@XNpAv@f@Zt@d@@DCLCDADDHBBP^\PFHBDDF@@|AS^GDFHBhB`@h@LtH~Ad@LDB?RCTPd@T\TLJDt@S~@Ij@A\@hABV@TFn@l@\C`Ee@^ENCzEm@ZEXElH}@ZEXCpDe@TCfDa@\Ef@GzEk@vKuAXCJCjEi@VCHA~Fu@ZENCd@l@JN~B~CLPpAhBbB|BxDzELNJJvAnBJFZLdAPZB`@Bj@Bt@FnBBZ@d@@bMTtJNrGLxAHfAJjBVr@Jf@Ff@FxBZhCb@TD~MzBNBzF`APB`G`ARDJB\A\FtF~@hFx@p@J`Ft@XDlFr@^DTBrEb@v@?z@EbM{@d@CIMoAoCKYGMKWGIUe@dDoAl@W\UhAe@nAUtAOrASr@W~Ac@~@OjBSpDg@~Fm@lAMzDMdDKzFg@vCSfXcCf@FXCbQ}AlEa@rDa@tAQjKmA`Gq@fD[dCIbAAdCHdAHb@FbAB|@Hj@@lA@xBGl@CjAK|@SnC[dESl@Gl@Q\QnA{@tCmAdAWdAOdCUTCLEBKc@aBEG`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@t@B|APv@PxAh@RHz@n@lAt@^Jj@L|AH`DCxB?lBFlADtA@nACb@CpA[n@YtDqA\Of@Mp@KzAFfBR~Bh@^BX?XCXCd@Mn@WdEgCp@a@LI`CyAbAq@HEl@_@fB}@POHEvBoAfF{CPMlAs@p@a@|@i@jAq@t@e@PKz@g@r@c@n@_@r@c@^WhBgAp@a@n@_@`@Sh@SfBy@b@Q`Ae@dB_ARIl@[^WHQLo@@e@`Bo@tBPhE~@Fw@LOpAFdD}OLy@@K?I@U@KnD@dCErAGdAOj@Cj@E`BWrAWdB_Ad@U\Qh@[l@_@PMTc@DQ\cBCCEI[MDGFMBEr@QVQn@s@`@c@lBcAnAg@`Aa@\O?I?I@EHEFCFCb@@xJcDVWx@U|DcArAOnBInAEbBKzBEhAA~@BlAFxCZbAFtCb@V?JA`@KXI\@vA_@h@_@`HgEP]NKNGd@Gd@MpBcAFCHSj@[j@UlBw@fCqAjAm@rEeCTKPQS[?IPOnDWpCKRA~PoCj@QbBi@xAk@hBkAfE_CPUt@u@r@Q~@_ArAiAfAm@dHuBh@QxCm@xD[xE_@~DYp@c@ZWpBk@xCo@jCaB`@OdB_@hDc@NKNCx@GX?`@DvBUfC_@NE~DsAtA_@\ITU`@}DMGM??G?KLISq@"
"7","3","oymlBwtkiJRp@MH?J?FL?LFa@|DUT]HuA^_ErAODgC^wBTa@EY?y@FOBOJiDb@eB^a@NkC`ByCn@KGo@@mDBaDBuJFuC@uA@wEx@oALkCVuAHqAFoO]kHMCLADaCOaBEc@AcGC}AAaLFuB?wACaDKKA?FY@yGGS?YAW[{AqBSSwAy@Q]y@YcAUm@Iw@S]OsAKmDGmBGcA?cAIgCT{BLmAD}AC{BMcBW{A_@y@[k@[w@QQFgA]uAQUVKt@IJcAp@KNIZ?BwB[{A@mAFkB?cDGm@KMKCCe@Fc@?y@W[C_ACgAIUAoAI_@?yADmABqA@a@As@Im@M[SQm@BIWC}@IsCJm@gBk@aAo@s@kE{D{AsAYCs@[K@OMg@aAOk@KmAEi@Gq@W_Ds@iAsAG{@@e@AaB?kGDsEBkD?KMQCgE@AKIo@CIc@AoAWi@Ei@?c@BgDbAk@B{BI{@@mGh@uAEZcA?e@CcAOo@IOIMa@]i@]c@O]IkASmAIyA?mCVy@N]FiBn@SQDMlAc@UM?IV_@CEOEiAMy@MK?WC{DSUCYEMLKD_DH_@?iDDY@[@kEJiC[UQ[FQMoGCo@N]TyA`BU^S\GNFD@NGDUDYAQICGUK_AQgAOmAQgCe@c@KeEjDyAlAc@R]Fg@@}@AqGOYCSQi@g@_A_Au@s@u@So@M{AWsJ}AwAh@gBf@u@XgAj@eAV}BZeALmBHaB@wACy@M}@WSc@w@u@aDf@_BJu@?o@@}A@@M@IMOa@?]AgA@cBDuBv@{BViDBwACwHSgCEsCQgFM{A?gA?{@CsABg@L_CTyBFuBHqLO[I]@UBHRdAnAHZ~@`A?HCH_@TeC~@oClAe@\kBa@oA[eA]g@UmA}@{@w@W[OBAHLRu@`BMNqB`AIFsClCeDlDgAfAcBbBO?QAOZMRs@x@IJq@x@QTeA|@cAt@sGhEi@LwAhAY^IVIz@{@`CSx@Ox@IHMDe@DFJJh@?J?Xc@Ak@?oFb@o@F}BTa@DI@kZpC_LbAmGXmR`Ba@H]J[X{@MSVOJWDgA@kCXy@Rq@\UX_AdA_C`BqAl@QRU\qIzEkAa@w@UeCaAcMeEIOaBk@b@Ul@Uv@k@{@YcDc@{AMuCf@a@N}AfAoB`AiBtA"
"7","4","o}imBw_jiJEDwAr@kAZqAVoAh@s@^m@La@Le@V_@Lk@h@iCdAARN^ZZt@lANb@@hAHb@ZRh@T@HFHFTj@L|@d@hAjBAf@a@xBCTBLEFW^o@dCEH_@To@RgATmDj@sCj@yAb@gBr@IJ?\b@fBrApCXVr@XlB`@|@PLITI^G|AElBBxAFxKp@~BPrBTpEv@vBXhCVpE\vFXfBBfBChKq@lIc@dGKl@?X@n@EHAHCxAKzASbAQl@QlABvABrAFjH^nERh@FhAHR@^@Z@d@BNFvCHV?l@?dAE`CUf@KlBs@N@f@IrKjJHR@FbBrAXZ@~@KVY`@e@f@kChBmBbAk@V{Ad@r@RrBd@b@Fo@v@CRTPRDnANvCTvCP~@LrJzAb@Bd@ErBQRAdBMv@Bv@Df@LpDLfBF`BE~ABlF?^ADALVFLt@B\?f@LzAh@fAf@b@JPHRBXFBFTNr@TnDl@V?d@JTHENEJEJlAHF?dGrAD@PDLB|FfBZBJEJGnA\fCp@nCx@nCv@zBl@`@HjCr@RHJD\JPFPJ~ChARHIDQHzRrGvE`BnAZTBRSd@GvAAf@C`@GjAY|@e@n@c@XQZBR@r@_Al@{BRe@`@_@h@Wn@QKGl@S`Bc@PE~@YbBe@~Ai@j@Od@QHB\RXTIH"
"8","1","_{jmBcf`iJO`@g@Er@iBN_@~@_CPSXIb@GpMiBtEq@dBUvAOt@GxJa@xDOJMhEQfAOdBYXOTk@\eAL[BE?CN[BEMIkAYcEsEM]@EpGq@`Bk@d@Kd@?ZCjAQdAG|A?zBJnAIbBa@vEsAf@[BCbAs@nAkAp@oAC{@Lo@\e@b@g@tBkAdE}BJG@KwC_A@GFGbEwB|F}CVIB?LEVGn@Gl@ErBCZIhA]JEJCMGECe@UEATGPKf@k@|BmCRSBEjC_DNQJMbDuDLOTWrB_CHKzDoERURUrCcDNSLWdAyBN[ROHMt@iBJMHIdBcBFIHK`AaAHIp@q@PQLMdAeABCrAsANOROnDsDNKLOjBmBNMNOnIoINOHGJKzA}ALMFINMNOrBsBdDaDLOLOzG{GFGFGNONOZ]h@m@CS@i@@]\uDEIQEPQJIjEiEQGw@SgBWSCOKEGa@CHGNILGm@[BM@OGMMWE@_@@eD?"
"8","2","gpcmBwzfiJgA?_BCaBDgBGqDMg@Mw@Ew@CeBLS@JR@p@IPe@XYXONVDJBD@M?QF[XeAlAgDzDWZUV_A`As@t@mArAwAzAONMC_@GQCKCwB]GHIF"
"8","3","weemBsbfiJHGFIvB\JBLOrGgHRQZa@dGoGDOAOT@d@DNOXYd@YHQAq@KSRAdBMv@Bv@Df@LpDLfBF`BE~ABlF?^ADALVFLt@B\?f@LzAh@fAf@b@JPHRBXFBFTNr@TnDl@V?d@JTHENEJEJlAHF?dGrAD@PDLB|FfBZBJEJGnA\fCp@nCx@nCv@zBl@`@HjCr@RHJD\JPFPJ~ChARHIDQHzRrGvE`BnAZTBVB`AFG\XFl@Rz@ZLL?r@E|@Kx@Wh@]b@}AvAQD{P`Ba@Pf@HdEa@jD[NKlAKtADdFd@s@r@yA~@z@Tn@GvCO\EPSK}@b@OzFR\@vIVxIVl@@nIH`DRrAHbB?tBMbAS`Cq@hBYdFu@p@@`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@t@B|APv@PxAh@RHz@n@lAt@^Jj@L|AH`DCxB?lBFlADtA@nACb@CpA[n@YtDqA\Of@Mp@KzAFfBR~Bh@^BX?XCXCd@Mn@WdEgCp@a@LI`CyAbAq@HEl@_@fB}@POHEvBoAfF{CPMlAs@p@a@|@i@jAq@t@e@PKz@g@r@c@n@_@r@c@^WhBgAD]F[Ic@S{@gBsGs@_CIY{AcCu@aAqAuA_@k@GUIa@AEIWAIx@QJKKWWIIWT_BBQ@EJo@NmAFc@N}@\Y^OXMn@SxBs@FCn@Qv@Ut@c@`@U^OjAg@OEUGx@a@F?hAg@hB_AzRwJRMRKd@Sl@QlE}B~AiArAiATOTQ\[CIJGLILIZBd@GbBi@l@O~FmAf@SNCb@ClBc@lGuAFAb@QX[LC^GRCd@?VA~@SZGnDw@f@Ct@QZQ|A]|G}Aj@E|A]FKJCpAYnH_B^Up@Mp@Ip@OfFiA`AU~M{CzA]HJp@Iq@mA`@EXC`@Kz@i@z@q@lAgCvABtB?`LG|A@bGBb@@`BD`CN@EBMjHLnO\pAGSj@"
"8","4","ctplBuxjiJRk@qAFoO]kHMCLADeAnF}FYo@fAw@x@{ATwHbAsAD}DO_BZw@NKLOCu@KG@W@WDOe@w@o@Ic@GE[CCEeH|Aa@LaH~AWFU@]H]@oBb@QJu@P]JIHe@Lk@@M@cH~Am@Le@R]F}KbCm@LaJpBqBf@MR@LI@YFMBSIYAaALG@iGtAsBb@[PMDc@A[B_Ez@o@N_AV}@b@y@j@e@Z[REFkCjBcG|De@D[GYKc@Me@RSJSL{RvJiB~@iAf@G?y@`@c@RUAGBUJOFCBIBKFODLNLDLDDBB@B@cAZw@To@PGByBr@o@RYL_@N]XO|@Gb@OlAKn@ADCPU~AHVVHJVKJy@P@HHV@DH`@FT^j@pAtAt@`AzAbCHXr@~BfBrGRz@Hb@GZE\iBfA_@Vs@b@o@^s@b@{@f@QJu@d@kAp@}@h@q@`@mAr@QLgFzCwBnAIDQNgB|@m@^IDcAp@aCxAMHq@`@eEfCo@Ve@LYBYBY?_@C_Ci@gBS{AGq@Jg@L]NuDpAo@XqAZc@BoABuAAmAEmBGyB?aDB}AIk@M_@KmAu@{@o@SIyAi@w@Q}AQu@CSA{A@@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@BDFb@`BCJMDUBeCTeANeAVuClAoAz@]Pm@Pm@FeERoCZ}@RkAJm@ByBFmAAk@A}@IcACc@RWB}CJuCt@oBn@kCnBqFfEsAhAmAbAu@r@Vj@dAGV@PFDHv@~ADHf@bADHJRHPdAvBNXDJTb@d@~@d@~@FLFJVZBJC^CRC`@ANZ?hBpC@VlGdJb@d@|AnA`@LIFMH@X@L?Fg@JSXgB@eALi@He@JgBf@mAh@m@XoBzAoDhC_P`McAz@mItGoAvAk@|@kFlLIp@M\[C[CYCK?]Fe@@q@CiMi@iFUmDO}FYaAE{AGcUaAqDOk@CAVDHg@EQC_AQw@Q{Bi@oB]WDg@B}DMeB@a@A_AI"
"9","1","es|lByohiJFZCNFZwADVpA^LfGAj@M|GiBLEzAQfAWbA[zAi@vAa@JERJd@Rd@R`@PxAj@VB~AFbFJhEF~DF`@H\DR@t@XPb@ArA?FInACz@E`AAdAAdC@`@?^BXBTINUHaANa@Fe@FIBFj@[@@NDn@BXFt@U?[@qDFqAHyB^{@Xw@\yB|BIHOFML`@H[ZkBjCMxAD`@BNBLp@pC]BCIUAu@Ea@As@Fa@HUVFLZVDL?ZIR[`@MFk@JqADw@LqBj@{FtAm@N{@`@a@\SXM`ATr@fCnDhEzFf@jA@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@Bq@AeFt@iBXaCp@cARuBLcB?sAIaDSoIIm@AyIWwIW]A{FSc@NJ|@QR]DwCNo@F{@UxA_Ar@s@eFe@uAEmAJOJkDZeE`@g@I`@QzPaBPE|AwA\c@Vi@Jy@D}@?s@MM{@[m@SYGF]aAGWCUCoA[wEaB{RsGUI_DeAUIMGYMKCYKiCu@_@KuK}CsEmAa@I}FgBMCQEEAeGsAG?mAIDKDKDOUIe@KW?oDm@s@UUOCGYGSCQIc@KgAg@{Ai@g@M]?u@CGMMWE@_@@mF?_BCaBDgBGqDMg@Mw@Ew@CeBLS@sBPe@Dc@CsJ{A_AMwCQwCUoAOSEUQBSn@w@c@GsBe@s@SzAe@j@WlBcAjCiBd@g@Xa@JWA_AY[cBsAAGISsKkJg@HOAmBr@g@JaCTeADm@?W?wCIOGe@C[A_@ASAiAIi@GoESkH_@sAGwACmACm@PcAP{ARyAJIBI@o@DYAm@?eGJmIb@iKp@gBBgBCwFYqE]iCWwBYqEw@sBU_CQyKq@yAGmBC}AD_@FUHMH}@QOJMBaAHqAUsAO}@YmAg@kA_AW[E@y@VA@iCoAs@]eBEq@WGDs@b@sAz@MJaCm@eAYICcBc@uA]QEsAx@GDmEgAMCyA_@yBk@q@KKAgAKaALc@Fe@CmAQmFc@BGsHq@UENQHIT@pA}Ap@H"
"9","2","slmmBcxhiJq@IqA|AxGj@RBvE`@`CNnBPv@LL@^FfCn@zA^LDxD~@PFJBv@b@@F^JVHbAd@|@j@l@d@^d@DFX^b@xA`@h@zAxAXPPPd@b@XX`BzAX`@Tt@DHP`@d@rCFJBDLNdAj@v@TlBZl@NPR^r@VRFBh@|ANv@X`ApAvAd@\VHRFr@Dt@RxF`Bv@\LLFD|Af@RHBDJXZXfAp@hCt@v@l@n@l@ZNd@RZNbB`@bATx@\n@^xAh@fAR~C`@|Cl@X@qBwBg@GUB_@Ic@o@OU[GEGHQNGKGJYT_@ZM??UeA"
"9","3","miimBiofiJTdA??[LU^KXJFOFIPDFZFNTb@n@^HTCf@FpBvBRLRFR?`CY~AQVZ^E@DHNz@jA@TCn@FHVRTDNLTCbFw@NEn@JJAHHLLPLzAxB`AfBHRf@SfDgAnFiBRElB?rCB|A@tEBf@DZEp@?B?PB^FVDMLAp@CrA?dAL`@JHl@l@CRPBxEv@ZFLMRUbCkCUCQEu@CeAQ"
"9","4","{qfmBsteiJdAPt@BPDTBNOLOzBaCJKPSHIjBoBLMZF~GhAZFXDnDj@pEt@NBLKnC_DjBmB^c@JMLOrGgHRQZa@dGoGDOAOT@d@DNOXYd@YHQAq@KSRAdBMv@Bv@Df@LpDLfBF`BE~ABlF?^ADALVFLt@B\?f@LzAh@fAf@b@JPHRBXFBFTNr@TnDl@V?d@JTHENEJEJlAHF?dGrAD@PDLB|FfBZBJEJGnA\fCp@nCx@nCv@zBl@`@HjCr@RHJD\JPFPJ~ChARHIDQHzRrGvE`BnAZTBVB`AFG\XFl@Rz@ZLL?r@E|@Kx@Wh@]b@}AvAQD{P`Ba@Pf@HdEa@jD[NKlAKtADdFd@s@r@yA~@z@Tn@GvCO\EPSK}@b@OzFR\@vIVxIVl@@nIH`DRrAHbB?tBMbAS`Cq@hBYdFu@p@@`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@g@kAiE{FgCoDUs@LaARY`@]z@a@l@OzFuApBk@v@MpAEj@KLGZa@HS?[EM[WGMTW`@Ij@OlAK~AGJ?dEMOaA`@k@b@q@tB}CrAPR[bBP|@Hj@Bh@DrBJhAB"
"10","1","k{emBsk~hJyGt@v@F`SeCzCc@rO{A~EsAlB_@jESb@G`BY`AIjBKv@SnDUdGgBb@W`@CzBm@\A|@@dDe@hF{@xAc@rAi@TIbAOfCy@lFwAvAs@rAYf@S{AoCES?a@Ry@L[h@eBVm@FMJEz@wBHW^}@BKFODKh@Df@DtLt@L?DC^BfAeBPQNOjA{BHOnBkENSIOnA}CNc@Ni@nEiKz@{Af@o@x@y@zK{IbP_MbDaCzAmAvB{ALDLBvDuB~AcALYA[Qa@oGkJSQeBeCg@[CAi@AsGCkDIQCmDGoCC_@Iu@C{GKm@IQGoAA_@?_@?Ua@GQuAiDGQKUoBaEKQGIOUsCmDkCkD{@mAiE{FIMYIcEsFCCCCACU_@MW}CaGMWGICIMMAAFILWFKDGlAsA~@qANSNQRWjFqGNSHIdBsBrA}AJMx@gAXURMl@]RQYKiCu@_@KuK}CsEmAa@I}FgBMCQEEAeGsAG?mAIDKDKDOUIe@KW?oDm@s@UUOCGz@m@Vm@LMx@g@VMt@E"
"10","2","wubmBuzfiJu@DWLy@f@MLWl@{@l@BFTNr@TnDl@V?d@JTHENEJEJlAHF?dGrAD@PDLB|FfBZBJEJGnA\fCp@nCx@nCv@zBl@`@HjCr@RHJD\JPFPJ~ChARHIDQHzRrGvE`BnAZTBVB`AFG\XFl@Rz@ZLL?r@E|@Kx@Wh@]b@}AvAQD{P`Ba@Pf@HdEa@jD[NKlAKtADdFd@s@r@yA~@z@Tn@GvCO\EPSK}@b@OzFR\@vIVxIVl@@nIH`DRrAHbB?tBMbAS`Cq@hBYdFu@p@@`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@g@kAiE{FgCoDUs@LaARY`@]z@a@l@OzFuApBk@v@MpAEj@KLGZa@HS?[EM[WGMTW`@Ir@G`@@t@DT@UcAUeACMEMCa@NcAXYjBkCZ[a@ILMNGHIxB}Bv@]z@YxB_@pAIpDGZAT?Gu@CYEo@AOZAGk@HCd@G`@G`AOTIHOCUCY?_@Aa@]?EF_@NWB{@?sA?qADoIA_@Gc@?WBuBGcAMsDWkCYyB]aBc@_Bo@e@[]]GIcAoA?S_@WOMw@TuLfFa@N"
"10","3","}x|lBa_hiJ`@OtLgFv@UNL^V?RbAnAFH\\d@Z~An@`Bb@xB\jCXrDVbALtBFVCb@?^FnI@pAErA?z@?VC^ODG\?@`@?^BXBTINUHaANa@Fe@FIBFj@[@@NDn@BXFt@U?[@qDFqAHyB^{@Xw@\yB|BIHOFML`@H[ZkBjCMxAD`@BNBLp@pC]BCIUAu@Ea@As@Fa@HUVFLZVDL?ZIR[`@MFk@JqADw@LqBj@{FtAm@N{@`@a@\SXM`ATr@fCnDhEzFf@jA@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@BDFb@`BCJMDUBeCTeANeAVuClAoAz@]Pm@Pm@FeERoCZ}@RkAJm@ByBFmAAk@A}@IcACc@GeAIeCIcA@eCHgDZaGp@kKlAuAPsD`@mE`@cQ|AYBg@GgXbCwCR{Ff@eDJ{DLmAL_Gl@qDf@kBR_AN_Bb@s@VsARuANoATiAd@]Tm@VeDnATd@FHJVFLJXnAnCHLDHg@ByHh@cBJ]FYPIF@TSRg@L_@?QAICwFsA[IkA[mCe@YGcFw@o@KgF{@uF_A[GQKKCSEaGaAQC{FaAOC_N{BUEiCc@yB[g@Gg@Gs@KkBWgAKyAIsGMuJOcMUe@A[AoBC_A?o@?IA[AYEq@Ko@UgB{BIKKMEEqDyESUs@}@_@i@IKKMy@mAMQaCaDIMe@m@MMkAaBuBwC{C{Do@{@g@i@UUOCg@]k@_@MOQOqB{Bm@k@}CuA_AY_Ck@wDq@GASEWG_@GMEyKsBmI_Bs@Ms@QoAU{A[}McCsH_AQAMCIA[EWEq@YkEcAyE}@o@E_Ca@qEs@u@Ca@MOE]GYEg@KQ@U@QOu@WoB_@sCe@q@KwBO}BBkDHq@F{@J{@L_AR]LOJ@FuA\_ANqCz@]Es@?IB}Cv@ODYNmAFw@HiBj@c@T_@\wB@?J?HFrAKDUB_F\SDSDBn@NXIP_@NeBN_CPwAF}FRa@?}FDsFD_AAYBgAr@qAbF"
"10","4","uoqmB}|eiJpAcFfAs@XC~@@rFE|FE`@?|FSvAG~BQdBO^OHQOYCo@RERE~E]TCJEGsA?I?KvBA^]b@UhBk@v@IlAGXONE|Cw@HCBC^GVI\Gh@K~@YrAc@h@[PB^BRB\M~@Sz@Mz@Kp@GjDI|BCvBNp@JrCd@nB^t@VPNTAPAf@JXD\FND`@Lt@BpEr@~B`@n@DxE|@jEbAp@XVDZDH@LBP@rH~@|MbCzAZnATr@Pr@LlI~AxKrBLD^FVFRDF@vDp@~Bj@~@X|CtAl@j@pBzBPNLNj@^NCDAZEHCzDi@QSrHkAPP^G`@GVEpJyAPEHLLBj@KNA\EVENIl@WpEs@p@MTCbFw@NE|@SFChASpJ_Ch@O`@CbACPETI\KPGtCcAZQb@QZMDCRIR?d@Gn@SNKHGtL}DFCXPVLd@JpBZzDp@PBH@TDH@RDtF|@^FZF|F~@TDlHlA`@FVDnF~@vB\JBPB^FLBKLiChCFBHIv@LH?HKF?LB"
